//=========================================================
// ____                    __           ____    _____      
///\  _`\   __            /\ \         /\  _`\ /\  __`\    
//\ \,\L\_\/\_\    ___    \_\ \  __  __\ \ \L\ \ \ \/\ \   
// \/_\__ \\/\ \ /' _ `\  /'_` \/\ \/\ \\ \ ,  /\ \ \ \ \  
//   /\ \L\ \ \ \/\ \/\ \/\ \L\ \ \ \_\ \\ \ \\ \\ \ \_\ \ 
//   \ `\____\ \_\ \_\ \_\ \___,_\ \____/ \ \_\ \_\ \_____\
//    \/_____/\/_/\/_/\/_/\/__,_ /\/___/   \/_/\/ /\/_____/
//=========================================================
// SrLuis ~ Minato
//=========================================================

aldeg_cas01	mapflag	restricted	4	
aldeg_cas02	mapflag	restricted	4	
quiz_02	mapflag	restricted	4
aldeg_cas03	mapflag	restricted	4	
aldeg_cas04	mapflag	restricted	4	
aldeg_cas05	mapflag	restricted	4	
gefg_cas01	mapflag	restricted	4
gefg_cas02	mapflag	restricted	4
gefg_cas03	mapflag	restricted	4
gefg_cas04	mapflag	restricted	4
gefg_cas05	mapflag	restricted	4
//pay_gld	mapflag	restricted	4
payg_cas01	mapflag	restricted	4
payg_cas02	mapflag	restricted	4
payg_cas03	mapflag	restricted	4
payg_cas04	mapflag	restricted	4
payg_cas05	mapflag	restricted	4
//prt_gld	mapflag	restricted	4
prtg_cas01	mapflag	restricted	4
prtg_cas02	mapflag	restricted	4
prtg_cas03	mapflag	restricted	4
prtg_cas04	mapflag	restricted	4
prtg_cas05	mapflag	restricted	4
schg_cas01	mapflag	restricted	4
schg_cas02	mapflag	restricted	4
schg_cas03	mapflag	restricted	4
schg_cas04	mapflag	restricted	4
schg_cas05	mapflag	restricted	4
arug_cas01	mapflag	restricted	4
arug_cas02	mapflag	restricted	4
arug_cas03	mapflag	restricted	4
arug_cas04	mapflag	restricted	4
arug_cas05	mapflag	restricted	4
pvp_sindu1	mapflag	nowarpto
pvp_sindu1	mapflag	noreturn
pvp_sindu1	mapflag	nobranch
pvp_n_1-4	mapflag	nobranch
pvp_sindu1	mapflag	nowarp
pvp_n_1-4	mapflag	nowarp
pvp_sindu1	mapflag	noteleport
pvp_sindu1	mapflag	nosave	SavePoint
//old_rachel	mapflag	nowarp
//old_rachel	mapflag	noteleport
//old_rachel	mapflag	nosave	SavePoint
guild_vs2	mapflag	nobranch
pvp_sindu1	mapflag	nowarp
prontera,140,177,2	script	PvPWarp	801,{
//Configuración: 
set @class,4023;//Baby Novice
set @class2,4024;//Baby Swordsman
set @class3,4025;//Baby Mage
set @class4,4026;//Baby Archer
set @class5,4027;//Baby Acolyte
set @class6,4028;//Baby Merchant
set @class7,4029;//Baby Thief
set @class8,4030;//Baby Knigth
set @class9,4031;//Baby Priest
set @class10,4032;//Baby Wizard
set @class11,4033;//Baby Blacksmith
set @class12,4034;//Baby Hunter
set @class13,4035;//Baby assasin
set @class14,4037;//Baby Crusader
set @class15,4038;//Baby Monk
set @class16,4039;//Baby Sage
set @class17,4040;//Baby Rogue
set @class18,4041;//Baby Alchemist
set @class19,4042;//Baby Bard
set @class20,4043;//Baby Dancer
set @class21,4045;//Super Baby
//3 clases//
set @class22,4096;//Baby Rune knigth
set @class23,4097;//Baby Warlok
set @class24,4098;//Baby Ranger
set @class25,4099;//Baby Arch Bishop
set @class26,4100;//Baby Mechanic
set @class27,4101;//Baby Guillorines Cross
set @class28,4102;//Baby Royal Guard
set @class29,4103;//Baby Sorcesser
set @class30,4104;//Baby Minstreal
set @class31,4105;//Baby Wanderer
set @class32,4106;//Baby Sura
set @class33,4107;//Baby Genetic
set @class34,4108;//Baby Shadow Shaser
set @class35,4211;//KAGEROU
set @class36,4212;//OBORO
set @class37,4190;//ex super novice
set @class38,4191;//ex super baby
set @name$,"Pvp";
	
	if (GetGMLevel()>98) goto OnWarp;
	if (GetGMLevel()>19) goto NOGMS;
	if (Class==@class) goto OnWarp;
	if (Class==@class2) goto OnWarp;
	if (Class==@class3) goto OnWarp;
	if (Class==@class4) goto OnWarp;
	if (Class==@class5) goto OnWarp;
	if (Class==@class6) goto OnWarp;
	if (Class==@class7) goto OnWarp;
	if (Class==@class8) goto OnWarp;
	if (Class==@class9) goto OnWarp;
	if (Class==@class10) goto OnWarp;
	if (Class==@class11) goto OnWarp;
	if (Class==@class12) goto OnWarp;
	if (Class==@class13) goto OnWarp;
	if (Class==@class14) goto OnWarp;
	if (Class==@class15) goto OnWarp;
	if (Class==@class16) goto OnWarp;
	if (Class==@class17) goto OnWarp;
	if (Class==@class18) goto OnWarp;
	if (Class==@class19) goto OnWarp;
	if (Class==@class20) goto OnWarp;
	if (Class==@class21) goto OnWarp;
	if (Class==@class22) goto OnWarp;
	if (Class==@class23) goto OnWarp;
	if (Class==@class24) goto OnWarp;
	if (Class==@class25) goto OnWarp;
	if (Class==@class26) goto OnWarp;
	if (Class==@class27) goto OnWarp;
	if (Class==@class28) goto OnWarp;
